type,name,composition,unit,accounting_group,price_in_cents,health_center,general_hospital
imaging,X-Ray,,,other_services,0,,Y
imaging,Ultrasound,,,other_services,0,,Y
imaging,CT,,,other_services,0,,Y
bed_day,Including Food/day,,,bed_day_and_food,3000,,Y
bed_day,Shared Room,,,bed_day_and_food,2000,,Y
lab,Amino acid profiles,,,lab,0,,Y
lab,Calcium,,,lab,0,,Y
lab,Protein,,,lab,0,,Y
lab,Pregnancy tests,,,lab,0,,Y
lab,Red blood cells and casts,,,lab,0,,Y
procedure,Catheterization,,,other_services,2000,,Y
procedure,Perinal Abscess Drainage,,,other_services,3000,,Y
procedure,Lymph Node Biopsy,,,other_services,3000,,Y
